"서울시, 반포3주구 재건축 수주전 과열…정밀조사 나선다","서울 서초구 반포 3주구 재건축 수주전이 과열되고 있는 가운데, 결국 서울시가 조사에 착수했습니다.	서울시는 수주전에 위법행위가 있는지 정밀하게 살펴본다는 입장입니다.	  연결해 자세한 소식 들어보겠습니다.	서울시가 어제부터 반포3주구 재건축 수주전 모니터링에 나섰다고요?	네, 서울시에 따르면 어제부터 오는 금요일까지 시청 관계자와 서초구청 관계자, 변호사 등 10명을 파견합니다.	이들은 반포3주구 재건축 수주전에 참여한 삼성물산과 대우건설의 제안서, 홍보 책자 등을 살펴보고 법적 위반사항이 있는지 따져볼 예정입니다.	서울시 관계자는 ""투명한 시공사 선정을 위해 가열된 홍보 분위기를 정리할 방침""이라고 전문 인원 파견 이유를 설명했습니다.	최근 삼성물산과 대우건설, 두 건설사 간 고소 건까지 발생할 정도로 수주전이 격화되고 있는 상황이죠?	네, 대우건설은 신반포1차 재건축정비사업 조합장인 한 모씨와 삼성물산이 공모해 자사에 대한 허위 사실을 유포했다고 주장하며 이들을 경찰에 고발했습니다.	현재 삼성물산은 고소장 내용에 대한 정보공개 신청을 한 것으로 알려졌습니다.	또 다음 주부터는 두 업체가 각각 홍보관을 공개하는데 이 홍보관의 크기를 두고도 신경전을 벌인 것으로 전해집니다.	반포3주구 수주를 두고 각종 유언비어와 비방이 난무하는 가운데 자칫 과열된 경쟁으로 사업이 지연되는 것 아니냐는 우려까지 나오는 상황입니다.	SBSCNBC 정윤형입니다."
“마스크 살 수 있다더니”…3월에나 정상구매 가능할 듯,"정부가 오늘부터 마스크를 매일 350만 장씩 공급하기로 하면서 전국적인 마스크 부족 현상이 진정 국면에 접어들 것으로 보입니다.	하지만 일부 판매처에서는 다음 달 초나 돼야 판매가 가능할 것이라는 입장이어서 혼선이 예상됩니다.	  연결해 자세한 소식 들어봅니다.	오늘부터 마스크 공급이 대규모로 이뤄진다구요?	그렇습니다.	정부가 오늘부터 전국에 있는 약국과 농협, 우체국에 마스크 350만 장을 공급하겠다고 밝혔습니다.	정부 발표 내용 직접 들어보시죠.	약국을 통해 150만 장, 우체국과 농협을 통해 200만 장이 풀릴 계획인데요.	정부는 의료기관 등 방역현장에도 매일 50만 장 씩을 공급하겠다고 덧붙였습니다.	현재 마스크 수급 대란인데, 오늘부터 살 수 있는 건가요?	일단 정부 발표만큼 당장 마스크 확보가 쉽지 않은데요.	우체국이나 농협은 현재 마스크 제조사들과 공급계약을 추진 중이어서 이런저런 절차를 감안할 때 당장 오늘부터는 어렵고 빨라야 3월 초중순이 될 것이라는 입장입니다.	온라인 매장도 수요가 몰릴 것에 대비해 서버 용량을 늘리는 등 사전보완작업이 불가피한데요.	때문에 당장 오늘 오후부터는 어렵고 다음 주쯤 돼야 정부가 발표한 수준의 공급이 가능할 것으로 예상됩니다.	오늘부터 도심 내 집회는 금지된다구요?	그동안 집회가 금지됐던 서울 광화문 광장과 서울광장, 청계광장에 이어 청와대가 있는 효자동 삼거리와 서울역 광장 등이 집회 금지 지역으로 추가됐습니다.	해당 장소에서 집회를 진행하면 주최자와 참가자를 경찰에 고발됩니다.	또 전국의 어린이집도 오늘부터 다음 달 8일까지 열흘간 휴원하기로 했고 지역아동센터, 경로당, 장애인복지관 등 14종의 사회복지시설들은 내일부터 다음 달 8일까지 휴관하도록 권고됐습니다.	SBSCNBC 임종윤입니다."
[속보] 코로나19 백신 취약계층 등 3천6백만 명 우선 접종,"정부는 노인, 집단시설 거주, 만성질환 등 코로나19 취약계층과 보건의료인 등 사회필수서비스 인력 등 약 3천 6백만명을 우선 접종 권장 대상으로 검토한다고 밝혔습니다.	박능후 보건복지부 장관은 “백신이 아직 개발 완료전 단계이고, 백신 접종 과정에서 부작용 등 성공 불확실성이 여전한 만큼 국민 건강과 안심을 위해 정부에서 발표한 3천만 명분 보다 더 많은 백신을 선구매하기로 했다”고 밝혔습니다.	접종 대상은 의료기관 종사자, 요양시설 및 재가복지시설 종사자, 1차 대응요원, 경찰ㆍ소방공무원, 군인 등으로, 소아 청소년 등은 안전성 유효성 근거가 불충분하지만, 임상시험결과 지속 모니터링을 통해 향후 접종전략을 검토할 예정이라고 덧붙였습니다.	정부는 코로나19 백신 예방 접종 체계를 신속하고 차질없이 준비할 계획이라며, 백신의 보관 조건, 짧은 유효기간, 2회 접종 및 다양한 종류 등으로 접종 준비 과정에 어려움이 예상된다며 예방접종 시기와 관계없이 사전 준비를 본격 추진하기로 했습니다.	또 접종 대상자별 세부 접종 전략 마련, 사전 예약 및 이상반응 관리 등 통합관리전산시스템 구축, 이상 반응 대응 체계 확충, 접종 인력 확보 및 교육 등 여건을 확인하기로 했습니다.	이를 위해 질병관리청에 백신 도입 및 예방 접종을 위한 별도 전담조직 가칭 ‘코로나 19 예방접종대응추진단’ 구축도 추진합니다."
"[조간브리핑] 정의연, 의혹반박…“후원금 41%, 피해자들에게 사용”","오늘 조간신문 펼쳐보겠습니다.	중앙일보입니다.	위안부 할머니들을 위한 성금 사용과 관련해 의혹이 제기된 가운데 정의 회견을 열었습니다.	정의연은 기금 운용에 문제가 없었다며 지난 7일 이용수 할머니의 작심 비판을 정면으로 반박했습니다.	 그러면서 수입과 지출 내역을 상세하게 공개했는데요.2017년부터 3년간 기부금 수입 중 41%인 9억 1100여만 원을 위안부 할머니들을 위해 사용했다고 설명했습니다.	정의연은 자신들은 위안부 피해자들의 생활 안정만을 목적으로 하는 인도적 지원단체가 아니라며 나머지 금액은 수요 시위와 장학 사업 등에 쓰였다고 밝혔습니다.	하지만 지난 2018년 정의연이 위안부 할머니들을 위해선 2300만 원을 쓰고 기부금 3천3백만 원은 맥줏집에서 썼다는 점, 피해자 지원 사업 항목의 수혜 대상 인원으로 99명, 999명 같은 숫자가 반복적으로 등장한다는 점 등이 의문으로 남아있어 논란이 종식되긴 어려워보입니다.	조선일보 기사입니다.	문재인 대통령은 취임 3주년 특별연설에서 한국 기업의 유턴은 물론 해외 첨단산업과 투자를 유치하기 위해 과감한 전략을 추진하겠다며 이른바 리쇼어링 정책 강화를 시사했습니다.	안정적인 공급망을 확보하고 경제 위기를 극복하는 방안으로 리쇼어링이 절실한데 정부가 기업 부담을 늘리는 정책을 고수할 경우 기업 유턴 전쟁에서 승리할 수 없다고 신문은 지적했습니다.	우리나라와 미국을 비교해보죠.	미국은 한 해 평균 482기업이 자국으로 돌아갑니다.	하지만 한국은 2013년 12월 유턴법이 시행된 이후 매년 국내로 돌아온 기업 수가 20개를 넘지 못하고 있습니다.	미국을 비롯해 일본과 인도 등은 기업 유턴을 위해 파격적인 혜택을 제공하는 데 한국은 매력적인 유인책이 없다는 게 기업들의 설명입니다.	해외에 나가있는 기업인들은 고국으로 돌아올 경우 감당하기 어려운 임금과 과도한 규제를 걱정하고 있습니다.	동아일보 기사입니다.	퇴직 이후 삶은 어떨까요?	퇴직 후 제2의 인생을 기대하는 분들이 많지만 현실은 다르다는 의견이 많았습니다.	하나금융그룹이 수도권과 광역시 거주 50세 이상 남녀 퇴직자 1000명을 설문했는데요.	자세한 내용 알아보겠습니다.	퇴직자들이 국민연금 수령까지 버텨야 하는 소득 공백 기간은 약 12.5년 이 기간 퇴직자 3명 중 2명가량은 생활비를 29% 줄이거나 재취업에 나서고 있는 것으로 알려집니다.	퇴직자들의 월평균 생활비는 252만 원으로 이들이 생각하는 이상적인 생활비 4백에서 5백만 원에 크게 못 미쳤습니다.	노후자금이 충분하다고 밝힌 퇴직자는 8.2%로 보고서는 이들을 ‘금퇴족’으로 분류했습니다.	금퇴족들은 노후 준비의 비결로 ‘경제활동 재개’보다 ‘금융자산 마련’을 꼽았습니다.	연금에 일찍 가입하고 투자금융 자산을 활용하고 지속적으로 정보를 수집하고 투자해서 내 집 마련을 일찍 시작하는 것, 또 부동산에서 현금 흐름을 만드는 게 안정적인 노후생활을 위한 비법이었다고 설명했습니다.	매일경제 기사입니다.	미국 연방준비제도를 비롯한 세계 각국 중앙은행이 경제를 안정시키기 위해 공격적인 돈풀기를 하고 있습니다.	지금 통화당국이 풀고 있는 유동성을 고려하면 내년 통화 가치가 떨어지고 인플레이션이 나타날 가능성이 있는데요.	향후 물가 상승 가능성이 커지자 인플레 헤지, 위험 회피 수단으로 금과 비트코인 가격이 동반 상승하고 있습니다.	총량이 한정된 금과 비트코인, 금은 안전자산이지만 비트코인은 높은 변동성 때문에 위험 자산이란 인식이 강합니다.	자산 성격은 달라도 물가 상승 땐 위험 회피 수단으로 여겨져 두 자산이 동시에 오르고 있는 것으로 분석되는데요.	금은 연초대비 12% 비트코인은 연초대비 23% 급등한 상황입니다.	특히 대표적인 안전자산인 금은 올해 안에 가격이 온스당 1900달러까지 갈 수 있을 것이란 전망도 나오고 있습니다.	한겨레 기사입니다.	미성년자 성 착취물을 유포한 텔레그램 대화방의 시초로 알려진 n번방의 운영자, 대화명 '갓갓'이 경찰에 붙잡혔습니다.	수능을 치렀다며 미성년자인 척을 했던 갓갓은 24살 대학생이었습니다.	갓갓은 경찰이 자신을 잡거나 감옥에 보내진 못할 것이라며 조롱하기도 했었는데요.	경찰은 앞서 조주빈의 경우처럼 신상을 공개하는 방안을 검토하고 있습니다.	이로써 고담방의 전 모 씨, 박사방 조주빈에 이어 주요 성 착취 대화방 개설자가 모두 검거됐는데요.	경찰은 갓갓의 조력자들과 박사방 유료회원들에 대한 수사를 이어가는 한편 이들의 조력이나 공모 관계도 수사할 방침입니다."
[이슈& 직설] 국정원 → 대외안보정보원…“달라진 이름에 걸맞는 변화된 내용과 역할 있어야”,"그렇습니다만 그만큼 내용을 바꾸겠다는 의지가 있기에 이름을 바꾼다고 볼 수 있는데요.	 지금은 국가정보원이 새로운 안보 시대에 해야 할 일들이 많이 있을 것입니다.	 한반도 문제도 급하게 돌아가고 있지만, 안보의 개념도 냉전 시기와 다른 인간 안보의 개념부터 시작해서 중차대한 인류 사회가 지향해야 할 목표가 있거든요.	 그렇게 본다면 기존의 국가정보원이 새롭게 거듭날 수 있는 계기가 된다면 우리가 기대해 볼 만 하지 않을까 생각합니다.	반성하고 새로운 자세로 임하겠다는 것을 표현하는데 기관의 이름을 바꿀 것까진 없죠.	 적절한 조치만 취해도 충분한 거죠.	 로미오와 줄리앳에 나오지만, 장미를 다른 이름으로 불러도 향기롭고 아름다운 것은 똑같을 텐데 굳이 이름을 바꾼다고 해서 새로운 국정원, 대외안보정보원으로 태어날 것 인가에 대한 대답은 앞으로 박지원 국정원장이 이끄는 대외안보정보원이 어떤 활동을 할 것이고, 어떤 태도를 보이느냐에 대한 것은 기다려봐야겠죠.	저는 생각이 조금 다른데요.	 한번 우리가 공론화를 하고 검토를 해 볼 필요가 있다고 생각합니다.	 현 정부에 들어오면서 국내에 방첩기능을 경찰로 넘기고 해외정보로 특화하겠다는 방향성은 맞는데 3년 가까이 시간이 지나면서 돌이켜보면 최근에 월북 문제가 있지 않습니까?	 이러한 문제가 경찰로 넘어가고 있고, 경찰은 검찰과 조정하고 있는 상황에서 과연 경찰이 이 모든 일을 할 수 있는가에 대해 의문이 생깁니다.	 국정원이 오랜 기간 이런 일들을 해왔는데 부작용이 생겨서  아예 없앴는데요.	 없애는 것이 제대로 된 것인지에 대해 확인을 하고 전체적으로 평가해서 기능이 필요하다면 저는 다시 살릴 필요가 있다고 생각합니다.	국내 정치에 개입하니까 문제가 되는데요.	 그것을 확실히 선을 긋는다면 문제가 해결될 것 같습니다.	 본연의 임무 중 하나가 방첩기능이고 특히, 첩보가 있어야 활동을 하는데 과연 경찰이 국정원에 정보 능력 이상을 가지고 있을까에 대한 의문이 듭니다.	 물론 협조 체제로 알고는 있지만 조금 더 국정원이 책임을 져야 할 필요도 있지 않을까 검토가 필요하다고 생각합니다."
[핫이슈 키워드] 롯데월드·마포 쉼터 소장·달나라 타령·여름용 마스크·최대 규모 평화 시위,"이슈의 흐름을 살펴보는 핫이슈 키워드 시간입니다.	인터넷과 SNS를 뜨겁게 달군 오늘의 키워드 알아봅니다.	실내 테마파크인 잠실 롯데월드에서 지난 5일 코로나19 확진자가 다녀간 사실이 확인됐습니다.	이에 따라 롯데월드는 영업을 종료했고, 해당 학생이 다니는 학교에서 전수 조사를 벌이는 등 여러 곳에 비상이 걸렸습니다.	롯데월드는 서울 원묵고등학교 3학년 A양이 지난주 금요일 롯데월드에서 9시간 정도 머물렀고, 이날 2천여 명이 롯데월드를 찾았다고 밝혔습니다.	롯데월드 방문객 2천여 명과 A양 접촉자 150명이 검사 대상에 올랐는데요.	방역 당국은 A양 접촉자 150명을 우선 검사하고, 나머지 학교 학생도 전수 조사하겠다고 밝혔습니다.	롯데월드도 오늘까지 영업을 중단해 방역 작업을 하고, 내일 다시 정상 영업할 방침입니다.	콜린 파월 전 미국 국무장관이 민주당 대선후보인 조 바이든 전 부통령에 대한 지지 의사를 공개적으로 밝혔습니다.	파월 전 장관은 현지 시간 7일 미국 CNN에 출연해 도널드 트럼프 대통령을 지지할 수 없다고 밝혔습니다.	파월 전 장관은 트럼프 대통령이 그동안 거짓말로 일관해왔다며, 대통령은 헌법에서 벗어났다고 지적했습니다.	이에 트럼프 대통령은 자신의 트위터를 통해 입장을 밝혔는데요.	콜린 파월을 과대 평가됐다고 혹평했습니다.	반면 바이든 전 부통령은 파월 전 장관의 지지에 감사한다고 전했습니다.	정의기억연대가 운영하는 위안부 피해자 쉼터의 소장이 그제 밤 본인 집에서 숨진 채로 발견됐습니다.	마포 쉼터는 보름 전쯤에 검찰이 후원금 문제로 압수수색을 했던 곳인데요.	정의연은 어제 부고 성명을 내고, A 소장이 검찰의 압수수색 이후 심리적으로 힘든 상황을 호소했다고 밝혔습니다.	A 씨 자택에선 유서가 발견되지 않아 경찰은 A 씨의 정확한 사망 경위를 확인하기 위해 조사 중인데요.	정의연 측은 A 씨가 검찰 수사로 인해 극단적 선택을 하게 됐다고 지목했는데, 서부지검은 애도의 뜻을 표하면서도 A 씨를 조사한 사실도 없었고, 조사를 위한 출석 요구를 한 사실도 없다”는 입장문을 냈습니다.	북한이 대북 전단 살포 문제에 이어 이번에는 문재인 대통령의 대북 정책을 비난하고 나섰습니다.9.19 군사합의와 남북 연락사무소 폐쇄 등 압박 수위도 높여가고 있는데요.	북한 대외선전매체인 '우리민족끼리'는 어제 문 대통령의 ""남북관계와 북미 협상의 선순환 정책""을 악순환 관계라고 비판했습니다.	성격과 내용이 다른 남북관계, 북미 관계를 억지로 연결시켜 선순환 관계 타령을 하는 자체가 달나라에서나 통할 '달나라 타령'이라 비난했는데요.	평양에서는 대규모 비난 집회까지 열렸습니다.	다만 정부는 남북 정상이 합의한 사항을 준수하겠다는 원론적인 입장을 밝혔습니다.	일반 마스크보다 숨쉬기 편한 비말 차단용 마스크가 지난 5일부터 온라인을 통해 판매를 시작했는데요.	한때 접속자가 폭주하며 20만 장이 몇 시간 만에 팔렸습니다.	이뿐만이 아닙니다.	주말엔 이마트 트레이더스의 '여름용 마스크'가 대란을 불러일으켰는데요.	이마트가 320원짜리 비말 차단용 마스크 90만 장을 판매한다고 공지했는데, 사람이 몰리면서 몇 시간 만에 준비한 물량이 동났습니다.	여름이 되면서 마스크를 쓸 때 답답함이 심해지자, 비말 차단용 마스크에 대한 인기가 더욱 높아지고 있는 건데요.	당분간 품귀현상이 이어지겠지만, 업계에선 이달 중순 이후부턴 물량이 좀 늘어날 것으로 보고 있습니다.	흑인 남성 조지 플로이드의 사망으로 발발한 인종차별 반대 시위가 이어지고 있습니다.	주말을 맞아 미국 전역에선 최대 규모의 시위가 열렸는데요.	다만 시위는 별다른 충돌 없이 평화로운 분위기에서 진행됐습니다.	광장과 거리 곳곳에선 흥겨운 음악이 울려 퍼졌고, 시민들이 이에 맞춰 춤을 추는 등 일종의 축제 분위기가 만들어진 건데요.	며칠간 평화 시위가 이어지면서 야간 통행 금지령도 속속 풀렸습니다.	AP통신 등 외신들은 시민들이 평화롭게 행진하며 거리 축제의 느낌을 만들어냈다고 전했습니다.	코로나19 여파로 얼어붙었던 영화계에 봄이 찾아오는 걸까요?	영화진흥위원회가 지난 4일부터 영화관람료 할인 행사를 시행하면서 극장 관객 수가 껑충 뛰었습니다.	영진위에 따르면, 지난 4일부터 어제까지 극장을 찾은 총 관객 수는 48만 6,012명으로 집계됐습니다.	코로나19 이후 최고치를 찍은 것으로 보이는데요.	특히 한국 영화 신작인 <침입자>가 개봉하면서 침입자가 박스오피스를 견인했다는 분석이 나오고 있습니다.	관람료 할인 행사에 침입자 개봉 효과까지 더해져 시너지를 발휘하고 있는 극장가.	당분간 신작 개봉이 줄줄이 예정돼있어 앞으로도 극장가에 새 활력이 불 것으로 예상됩니다."
용인 물류센터 화재 5명 사망·8명 부상,"오늘 오전 8시 29분께 경기 용인시 처인구 양지면 제일리 SLC물류센터에서 화재가 발생해 5명이 사망하고 8명이 부상을 입었습니다.	소방당국에 따르면 화재 발생 당시 물류센터에는 69명이 근무 중이었습니다.	불이나자마자 64명이 대피했지만 5명이 지하 4층에서 숨진 채 발견됐습니다.	대피 과정에서 8명이 부상을 당해 병원으로 이송됐고 부상자 중 1명은 중상인 것으로 알려졌습니다.	소방당국은 화재가 발생한 물류센터 지하 4층에 인력 190여명과 장비 76대를 투입해 구조작업을 벌였습니다.	화재는 지하 2층 파레트 적치공간에서 발생한 것으로 추정됩니다.	경찰과 소방당국은 자세한 화재 원인을 조사하는 한편 추가 인명 수색을 벌이고 있습니다.	이날 불이 난 SLC 물류센터는 지하 5층에 지상 4층, 연면적 11만 5,000여㎡ 규모로 2018년 12월 준공됐습니다.	이곳에는 이마트 24, 오뚜기물류 등이 입점해있고 평소 250여명이 근무하는 것으로 전해졌습니다."
“왜 총선 후 사퇴했나”…정치로 번지는 ‘오거돈 사태’,"지금 가장 뜨거운 이슈만을 골라, 핵심만 살펴보는 이슈 따라잡기 시간입니다.	Q.	 여야가 재난지원금 추경 관련해 지방정부에 부담시키려 했던 1조 원에 대해서 세출 조정으로 마련하기로 했습니다.	 오늘부터 본격 심사에 들어가는데요.	 오는 29일까지 본회의 처리 가능할까요?	Q.	 오거돈 부산시장 성추행을 두고 정치권이 계속해서 시끄럽습니다.	 미래통합당에서는 국정조사를 해야 한다는 주장도 나왔는데요.	 민주당은 반대입장이죠.	 오거돈 시장에 대한 국정조사 필요하다고 보십니까?	Q.	 경찰은 오거돈 시장의 성추행을 내사 중입니다.	 지난 2013년 성범죄 친고죄 규정이 폐지로 피해자 고소 없이도 수사가 가능해진 건데요.	 그런데 생각보다 난항을 겪고 있다면서요?	Q.	 내일 출범을 앞둔 통합당 ‘김종인 비대위’가 연일 시끄럽습니다.	 한때 보류론이 있었던 전국위도 예정대로 열기로 했지만, 반발은 여전합니다.	 ‘김종인 비대위’, 순항할 수 있을까요?	Q.	 김종인 전 위원장이 최근 한 언론과의 인터뷰에서 차기 대선 후보로 70년대생 경제통을 지목했습니다.	 70년대생이면 지금 40대인데요.	 김종인 전 위원장이 띄운 ‘40대 기수론’ 어떻게 평가하십니까?	Q.	 홍준표 전 대표는 연일 김종인 전 위원장 때리기에 나섰습니다.	 김종인 비대위가 기정사실화된 상황에서 홍 전 대표, 복당은 할 수 있을까요?	Q.	 전두환 씨가 1년 만에 다시 광주법원 출석합니다.	 전 씨는 자신의 회고록에서 헬기 사격을 증언해온 고 조비오 신부를 ‘파렴치한 거짓말쟁이’라고 주장해서 기소됐는데요.	 헬기 사격을 또 부인할까요?"
"공정위, 코로나 확진 불법 다단계 고발…18일까지 집중 점검","코로나19 감염 확산의 주요 원인 가운데 하나로 분석되는 불법 방문판매 업체들이 당국에 적발됐습니다.	공정거래위원회는 서울 강남구에 있는 불법 미등록 다단계 판매업체 세 곳을 경찰에 고발했다고 오늘 밝혔습니다.	공정위에 따르면 이들 업체들은 방문판매업으로 당국에 신고했지만 실제로는 다단계 판매를 해온 것으로 조사됐습니다.	이 중 한 업체에 대한 현장 점검 당시 10명 이상의 사람이 모여 있었고 관리자는 마스크를 쓰지 않은 상태였습니다.	이 업체에서는 지난 7월 1일부터 모두 12명이 코로나19 확진 판정을 받았습니다.	공정위는 오는 11일까지 진행하기로 했던 불법 방문·다단계판매 업체 점검을 일주일 뒤인 18일까지 연장하기로 했습니다.	신봉삼 사무처장은 ""중장년층 소비자는 감염에 취약하므로 불법 업체에 방문하거나 제품을 구매하지 않도록 주의해달라""고 당부했습니다."
추미애 “방역활동 저해 구속수사 원칙…법정 최고형 구형”,"추미애 법무부장관이 방역활동을 저해하는 행위에 대해 법이 허용하는 모든 수단을 총도원하겠다는 방침을 밝혔습니다.	추 장관은 오늘 정부서울청사에서 진영 행정안전부 장관, 한상혁 방송통신위원장과 함께 대국민 담화를 발표하는 합동 브리핑에서 이 같이 말했습니다.	추 장관은 ""일부 사람들의 무책임한 행동으로 코로나19 발생이 믿기 어려울 정도로 급증하고 무서운 속도로 재확산돼 2차 대유행의 문턱에 이르렀다""며 ""상황이 이렇게 심각한데 당국의 방역활동을 방해하고 국가의 방역체계를 무력화하는 행위가 빈번하게 일어나고 있다""고 말했습니다.	그러면서 ""이는 국민의 생명권을 침해하고 국가의 존립을 위태롭게 하는 매우 분노할 중대범죄""라며 ""방역활동을 저해하는 일체의 행위에 대해 임의수사와 강제수사 등 법이 허용하는 모든 수단을 총동원하여 엄정하게 조치하겠다""고 밝혔습니다.	또 ""악의적인 방역활동 저해 행위에 대해서는 구속수사를 원칙으로 하고 법정 최고형을 구형하도록 하겠다""고 덧붙였습니다.	이 외 담화에 참여한 진영 행정안전부 장관은 경찰의 단호한 대응을 주문했고, 한상혁 방송통신위원장은 '가짜뉴스' 생산·유통·확산 행위에 대해 엄정한 책임을 묻겠다고 강조했습니다."
사회적 거리두기 약효…자가격리 ‘손목밴드’는 결론 못내,"국내 코로나19 상황으로 넘어가겠습니다.	신규 확진자 수가 이틀 연속 50명 미만으로 집계됐습니다.	 , 확산세가 한풀 꺾인 모습이네요?	네, 어제 하루 확진자가 47명 늘며 누적 확진자는 1만 3백여 명으로 집계됐습니다.	특히 서울이 약 2주 만에 확진자가 한 자릿수 증가에 머물며 확산세가 꺾인 것으로 나타났습니다.	방역당국은 ""지난달 말 시작한 고강도 사회적 거리두기의 효과가 시작됐다""면서도 ""아직 안심할 상황은 아니다""라고 밝혔습니다 사망자는 어제 6명, 오늘 5명이 추가 확인되면서 197명으로 늘었습니다.	완치 판정을 받고 격리 해제된 사람은 96명 늘어 약 6700명으로 집계됐고, 완치율은 64.8%까지 올라갔습니다.	정부가 자가격리자에게 손목밴드 착용을 검토했는데 결론을 내지 못했다고요?	네, 정부가 오늘 오전 관계 장관과 회의를 열고 자가격리자의 신체에 '손목밴드'를 부착하는 방안을 논의했습니다.	정세균 국무총리가 각 부처의 의견을 물었지만, 인권침해 가능성 등을 이유로 반대 의견이 나오면서 결론을 내지 못한 것으로 알려졌습니다.	어제 기준으로 우리나라의 자가격리자는 총 4만 6천명에 달하는데 최근 무단이탈 사례가 빈번하게 발생하고 있습니다.	경찰이 지금까지 75명을 적발했고, 이 중 6명은 기소의견으로 송치됐습니다.	SBSCNBC 강산입니다."
흑인시위에 투자심리 위축 가능성…금융시장 다시 긴장감,"현재 코스피는 2065.07로 전일대비 1.75% 상승했고, 코스닥은 745.70으로 전일대비 3.09% 상승했습니다.	 오늘 코스피 내에서 투자자별 수급은 현재시각 기준으로 외국인이 1600억원 가량 매수, 기관은 2400억원 가량 매수했습니다.	지난주 금요일 미국 증시는 트럼프 대통령의 제한적인 중국 제재에 다우 지수를 제외하고 S&P500과 나스닥은 상승 마감했는데요.	 지난주 중국이 홍콩 보안법을 가결한 가운데, 시장은 트럼프 대통령의 이와   회견에 주목하면서 미중 갈등 격화 우려에 장 초반 하락세를 보였습니다.	 트럼프 대통령이 홍콩의 특별지위를 제거하는 절차에 돌입하는 것을 명령했지만, 우려했던 미중 1단계 무역합의를 파기하겠다는 언급은 없었다는 점에서 낙폭이 축소됐습니다.	오늘 국내 증시도 미국의 홍콩 특혜 박탈 명령에도 미국과 중국 간의 1차 무역합의는 유지되었다는 안도감에 상승했는데요.	 중국의 차이신 제조업 PMI가 50.7을 기록하면서 반등에 따른 기대감도 긍정적으로 작용했습니다.	오늘 코스피 내에서는 '의약품' 업종이 장중 크게 상승했습니다.	 오늘 외국인이 의약품 업종을 중심으로 매수세를 보인 영향입니다.	 특히 셀트리온의 강세가 두드려졌습니다.	 셀트리온은 코로나19 항체 치료제의 동물실험 효과 소식에 강세를 나타냈는데요.	 셀트리온에 따르면 페럿을 대상으로 한 동물실험에서 항체치료제를 고농도로 투여했을 때 바이러스가 최대 100배 감소하고, 코로나19로 인한 폐의 염증도 크게 나아졌다는 소식입니다.	 셀트리온은 6월 중 임상 물질 대량생산에 돌입해서 7월 내에 인체임상에 필요한 항체 치료제 물질공급이 가능하다고 밝혔는데요.	 해당소식에 코스닥 시장에서 셀트리온제약과 셀트리온 헬스케어도 상승세를 보였습니다.	JW중외제약도 장중 급등했습니다.	 스위스계 다국적제약사인 로슈가 코로나19 치료제 효과 확인을 위한 임상을 한다는 소식 때문인데요.	 로슈는 자가면역 치료제인 '악템라'와 함께 길리어드의 '렘데시비르'를 병용투여한 임상 3상을 진행할 예정입니다.	 JW중외제약이 악템라에 대한 개발과 상업화 권리를 가지고 있어 JW중외제약이 관심을 받았씁니다.	현재 미국에서는 홍콩 보안법을 둘러싼 중국과의 갈등뿐만 아니라 내부적으로도 혼란이 가중되고 있습니다.	 백인 경찰에 의해 흑인 남성 조지 플로이드가 사망하면서 미국 전역으로 시위가 확산되고 있는데요.	 트럼프 대통령은 시위가 과격해지고 있다며 연방군 투입을 포함한 강경 대응을 시사했습니다.	현재 미국은 코로나19 사태와 더불어 홍콩 보안법을 둘러싸고 중국과의 긴장 관계가 높아지고 있습니다.	 이런 상황에서 시위확산으로 미국이 분열되거나 시위로 인해 코로나19가 재확산 되는 경우, SK증권은 경제활동 재개 기대가 있던 금융시장에서 투자심리가 위축될 가능성도 있다고 봅니다.	 이런 상황은 가뜩이나 코로나19 대응 실패로 위기를 겪고 있는 트럼프 대통령의 재선 가도에도 불리하게 작용할 수 있습니다.	 여기에 법인세 인상을 주장하는 등 비교적 시장친화적이지 않은 바이든 후보가 부상한다면 금융시장에 부정적일 수 있습니다.	 이런 미국 시위가 금융시장에 얼마만큼의 영향을 미칠 수 있는가에 대해서는 트럼프 대통령의 지지율을 통해서 확인해 보시면 좋습니다."
